Statistical profiling result from isolate-0x150008000-67937-v8.log, (36781 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     40   88.9%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
     40  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      4    8.9%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
      3   75.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1   25.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
      1    2.2%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1158:39
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     43    1.4%    LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
     43  100.0%      LazyCompile: ~createSecureContext node:_tls_common:99:29
     43  100.0%        LazyCompile: ~connect node:_tls_wrap:1599:35
     43  100.0%          LazyCompile: ~createConnection node:https:111:26
     43  100.0%            LazyCompile: ~createSocket node:_http_agent:313:53
     41    1.4%    Function: ^listOnTimeout node:internal/timers:507:25
     41  100.0%      Function: ^processTimers node:internal/timers:487:25
     38    1.3%    LazyCompile: *groupArrayElements node:internal/util/inspect:1338:28
     38  100.0%      LazyCompile: *reduceToSingleString node:internal/util/inspect:1902:30
     38  100.0%        LazyCompile: *formatRaw node:internal/util/inspect:820:19
     38  100.0%          LazyCompile: *formatValue node:internal/util/inspect:745:21
     38  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1810:24

   2690    7.3%  T _mig_dealloc_reply_port

    422    1.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    411   97.4%    Function: ^compileFunction node:vm:308:25
    396   96.4%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
    393   99.2%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
    383   97.5%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
    383  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     10    2.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
     10  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     15    3.6%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1011:18
     15  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1053:37
     15  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
     14   93.3%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
      1    6.7%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     11    2.6%    LazyCompile: ~compileFunction node:vm:308:25
     11  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1011:18
     11  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1053:37
     11  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
     11  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33

