fetch_balance
binance
{'1INCH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
          'BAT': 0.0,
          'BCC': 0.0,
          'BCD': 0.0,
          'BCH': 0.0,
          'BCHA': 0.0,
          'BCHDOWN': 0.0,
          'BCHUP': 0.0,
          'BCN': 0.0,
          'BCPT': 0.0,
          'BEAM': 0.0,
          'BEAR': 0.0,
          'BEL': 0.0,
          'BETH': 0.0,
          'BGBP': 0.0,
          'BIDR': 0.0,
          'BKRW': 0.0,
          'BLZ': 0.0,
          'BNB': 0.0,
          'BNBBEAR': 0.0,
          'BNBBULL': 0.0,
          'BNBDOWN': 0.0,
          'BNBUP': 0.0,
          'BNT': 0.0,
          'BOT': 0.0,
          'BQX': 0.0,
          'BRD': 0.0,
          'BRL': 0.0,
          'BSV': 0.0,
          'BTC': 1.5e-05,
          'BTCB': 0.0,
          'BTCDOWN': 0.0,
          'BTCST': 0.0,
          'BTCUP': 0.0,
          'BTG': 0.0,
          'BTS': 0.0,
          'BTT': 0.0,
          'BULL': 0.0,
          'BURGER': 0.0,
          'BUSD': 0.0,
          'BVND': 0.0,
          'BZRX': 0.0,
          'CAKE': 0.0,
          'CDT': 0.0,
          'CELO': 0.0,
          'CELR': 0.0,
          'CHAT': 0.0,
          'CHR': 0.0,
          'CHZ': 0.0,
          'CKB': 0.0,
          'CLOAK': 0.0,
          'CMT': 0.0,
          'CND': 0.0,
          'COCOS': 0.0,
          'COMP': 0.0,
          'COS': 0.0,
          'COTI': 0.0,
          'COVER': 0.0,
          'CREAM': 0.0,
          'CRV': 0.0,
          'CTK': 0.0,
          'CTSI': 0.0,
          'CTXC': 0.0,
          'CVC': 0.0,
          'CVP': 0.0,
          'DAI': 0.0,
          'DASH': 0.0,
          'DATA': 0.0,
          'DCR': 0.0,
          'DENT': 0.0,
          'DEXE': 0.0,
          'DF': 0.0,
          'DGB': 0.0,
          'DGD': 0.0,
          'DIA': 0.0,
          'DLT': 0.0,
          'DNT': 0.0,
          'DOCK': 0.0,
          'DODO': 0.0,
          'DOGE': 0.0,
          'DOT': 0.0,
          'DOTDOWN': 0.0,
          'DOTUP': 0.0,
          'DREP': 0.0,
          'DUSK': 0.0,
          'EASY': 0.0,
          'EDO': 0.0,
          'EGLD': 0.0,
          'ELF': 0.0,
          'ENG': 0.0,
          'ENJ': 0.0,
          'EOS': 0.0,
          'EOSBEAR': 0.0,
          'EOSBULL': 0.0,
          'EOSDOWN': 0.0,
          'EOSUP': 0.0,
          'ERD': 0.0,
          'ETC': 0.0,
          'ETH': 0.0,
          'ETHBEAR': 0.0,
          'ETHBULL': 0.0,
          'ETHDOWN': 0.0,
          'ETHUP': 0.0,
          'EUR': 0.0,
          'EVX': 0.0,
          'FET': 0.0,
          'FIL': 0.0,
          'FILDOWN': 0.0,
          'FILUP': 0.0,
          'FIO': 0.0,
          'FIRO': 0.0,
          'FLM': 0.0,
          'FOR': 0.0,
          'FRONT': 0.0,
          'FTM': 0.0,
          'FTT': 0.0,
          'FUEL': 0.0,
          'FUN': 0.0,
          'FXS': 0.0,
          'GAS': 0.0,
          'GBP': 0.0,
          'GHST': 0.0,
          'GLM': 0.0,
          'GNT': 0.0,
          'GO': 0.0,
          'GRS': 0.0,
          'GRT': 0.0,
          'GTO': 0.0,
          'GVT': 0.0,
          'GXS': 0.0,
          'HARD': 0.0,
          'HBAR': 0.0,
          'HC': 0.0,
          'HEGIC': 0.0,
          'HIVE': 0.0,
          'HNT': 0.0,
          'HOT': 0.0,
          'HSR': 0.0,
          'ICN': 0.0,
          'ICX': 0.0,
          'IDEX': 0.0,
          'IDRT': 0.0,
          'INJ': 0.0,
          'INS': 0.0,
          'IOST': 0.0,
          'IOTA': 0.0,
          'IOTX': 0.0,
          'IQ': 0.0,
          'IRIS': 0.0,
          'JST': 0.0,
          'JUV': 0.0,
          'KAVA': 0.0,
          'KEY': 0.0,
          'KMD': 0.0,
          'KNC': 0.0,
          'KP3R': 0.0,
          'KSM': 0.0,
          'LEND': 0.0,
          'LINK': 0.0,
          'LINKDOWN': 0.0,
          'LINKUP': 0.0,
          'LIT': 0.0,
          'LOOM': 0.0,
          'LRC': 0.0,
          'LSK': 0.0,
          'LTC': 0.0,
          'LTCDOWN': 0.0,
          'LTCUP': 0.0,
          'LTO': 0.0,
          'LUN': 0.0,
          'LUNA': 0.0,
          'MANA': 0.0,
          'MATIC': 0.0,
          'MBL': 0.0,
          'MCO': 0.0,
          'MDA': 0.0,
          'MDT': 0.0,
          'MFT': 0.0,
          'MITH': 0.0,
          'MKR': 0.0,
          'MOD': 0.0,
          'MTH': 0.0,
          'MTL': 0.0,
          'NANO': 0.0,
          'NAS': 0.0,
          'NAV': 0.0,
          'NBS': 0.0,
          'NCASH': 0.0,
          'NEAR': 0.0,
          'NEBL': 0.0,
          'NEO': 0.0,
          'NGN': 0.0,
          'NKN': 0.0,
          'NMR': 0.0,
          'NPXS': 0.0,
          'NULS': 0.0,
          'NXS': 0.0,
          'OAX': 0.0,
          'OCEAN': 0.0,
          'OG': 0.0,
          'OGN': 0.0,
          'OMG': 0.0,
          'ONE': 0.0,
          'ONG': 0.0,
          'ONT': 0.0,
          'ORN': 0.0,
          'OST': 0.0,
          'OXT': 0.0,
          'PAX': 0.0,
          'PAXG': 0.0,
          'PERL': 0.0,
          'PHA': 0.0,
          'PHB': 0.0,
          'PHX': 0.0,
          'PIVX': 0.0,
          'PNT': 0.0,
          'POA': 0.0,
          'POE': 0.0,
          'POLY': 0.0,
          'POWR': 0.0,
          'PPT': 0.0,
          'PROM': 0.0,
          'PROS': 0.0,
          'PSG': 0.0,
          'QKC': 0.0,
          'QLC': 0.0,
          'QSP': 0.0,
          'QTUM': 0.0,
          'RCN': 0.0,
          'RDN': 0.0,
          'REEF': 0.0,
          'REN': 0.0,
          'RENBTC': 0.0,
          'REP': 0.0,
          'REQ': 0.0,
          'RIF': 0.0,
          'RLC': 0.0,
          'ROSE': 0.0,
          'RPX': 0.0,
          'RSR': 0.0,
          'RUB': 0.0,
          'RUNE': 0.0,
          'RVN': 0.0,
          'SALT': 0.0,
          'SAND': 0.0,
          'SC': 0.0,
          'SCRT': 0.0,
          'SFP': 0.0,
          'SKL': 0.0,
          'SKY': 0.0,
          'SLP': 0.0,
          'SNGLS': 0.0,
          'SNM': 0.0,
          'SNT': 0.0,
          'SNX': 0.0,
          'SOL': 0.0,
          'SPARTA': 0.0,
          'SRM': 0.0,
          'STEEM': 0.0,
          'STMX': 0.0,
          'STORJ': 0.0,
          'STORM': 0.0,
          'STPT': 0.0,
          'STRAT': 0.0,
          'STRAX': 0.0,
          'STX': 0.0,
          'SUB': 0.0,
          'SUN': 0.0,
          'SUSD': 0.0,
          'SUSHI': 0.0,
          'SUSHIDOWN': 0.0,
          'SUSHIUP': 0.0,
          'SWRV': 0.0,
          'SXP': 0.0,
          'SXPDOWN': 0.0,
          'SXPUP': 0.0,
          'SYS': 0.0,
          'TCT': 0.0,
          'TFUEL': 0.0,
          'THETA': 0.0,
          'TNB': 0.0,
          'TNT': 0.0,
          'TOMO': 0.0,
          'TRB': 0.0,
          'TRIG': 0.0,
          'TROY': 0.0,
          'TRU': 0.0,
          'TRX': 0.0,
          'TRXDOWN': 0.0,
          'TRXUP': 0.0,
          'TRY': 0.0,
          'TUSD': 0.0,
          'TUSDB': 0.0,
          'TVK': 0.0,
          'TWT': 0.0,
          'UAH': 0.0,
          'UFT': 0.0,
          'UMA': 0.0,
          'UNFI': 0.0,
          'UNI': 0.0,
          'UNIDOWN': 0.0,
          'UNIUP': 0.0,
          'USDC': 0.0,
          'USDS': 0.0,
          'USDSB': 0.0,
          'USDT': 0.0,
          'UTK': 0.0,
          'VAI': 0.0,
          'VEN': 0.0,
          'VET': 0.0,
          'VIA': 0.0,
          'VIB': 0.0,
          'VIBE': 0.0,
          'VIDT': 0.0,
          'VITE': 0.0,
          'VTHO': 0.0,
          'WABI': 0.0,
          'WAN': 0.0,
          'WAVES': 0.0,
          'WBTC': 0.0,
          'WIN': 0.0,
          'WING': 0.0,
          'WINGS': 0.0,
          'WNXM': 0.0,
          'WPR': 0.0,
          'WRX': 0.0,
          'WTC': 0.0,
          'XEM': 0.0,
          'XLM': 0.0,
          'XLMDOWN': 0.0,
          'XLMUP': 0.0,
          'XMR': 0.0,
          'XRP': 0.0,
          'XRPBEAR': 0.0,
          'XRPBULL': 0.0,
          'XRPDOWN': 0.0,
          'XRPUP': 0.0,
          'XTZ': 0.0,
          'XTZDOWN': 0.0,
          'XTZUP': 0.0,
          'XVG': 0.0,
          'XVS': 0.0,
          'XZC': 0.0,
          'YFI': 0.0,
          'YFIDOWN': 0.0,
          'YFII': 0.0,
          'YFIUP': 0.0,
          'YOYOW': 0.0,
          'ZAR': 0.0,
          'ZEC': 0.0,
          'ZEN': 0.0,
          'ZIL': 0.0,
          'ZRX': 0.0},
 'info': {'accountType': 'SPOT',
          'balances': [{'asset': 'BTC',
                        'free': '0.00001500',
                        'locked': '0.00000000'},
                       {'asset': 'LTC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ETH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NEO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BNB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'QTUM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EOS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SNT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BNT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GAS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'USDT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HSR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'OAX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DNT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MCO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ICN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ZRX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'OMG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WTC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'YOYO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LRC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TRX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SNGLS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'STRAT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BQX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FUN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'KNC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CDT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XVG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'IOTA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SNM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LINK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CVC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TNT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'REP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MDA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MTL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SALT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NULS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SUB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'STX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MTH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ADX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ETC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ENG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ZEC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AST',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GNT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DGD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BAT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DASH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'POWR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BTG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'REQ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XMR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EVX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VIB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ENJ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VEN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ARK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XRP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MOD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'STORJ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'KMD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RCN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EDO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DATA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DLT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MANA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PPT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RDN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GXS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AMB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ARN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCPT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CND',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GVT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'POE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BTS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FUEL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XZC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'QSP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LSK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TNB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ADA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LEND',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XLM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CMT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WAVES',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WABI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GTO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ICX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'OST',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ELF',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AION',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WINGS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BRD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NEBL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NAV',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VIBE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LUN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TRIG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'APPC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CHAT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RLC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'INS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PIVX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'IOST',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'STEEM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NANO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VIA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BLZ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SYS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RPX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NCASH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'POA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ONT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ZIL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'STORM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XEM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WAN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WPR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'QLC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GRS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CLOAK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LOOM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TUSD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ZEN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SKY',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'THETA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'IOTX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'QKC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AGI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NXS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NPXS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'KEY',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NAS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MFT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DENT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'IQ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ARDR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HOT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VET',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DOCK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'POLY',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VTHO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ONG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PHX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PAX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RVN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DCR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'USDC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MITH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCHABC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCHSV',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'REN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BTT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'USDS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FET',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TFUEL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CELR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MATIC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ATOM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PHB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ONE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FTM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BTCB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'USDSB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CHZ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'COS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ALGO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ERD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DOGE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BGBP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DUSK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ANKR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WIN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TUSDB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'COCOS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PERL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TOMO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BUSD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BAND',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BEAM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HBAR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XTZ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NGN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DGB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NKN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GBP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EUR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'KAVA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RUB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UAH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ARPA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TRY',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CTXC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AERGO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TROY',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BRL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VITE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FTT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AUD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'OGN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DREP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BULL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BEAR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ETHBULL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ETHBEAR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XRPBULL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XRPBEAR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EOSBULL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EOSBEAR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TCT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WRX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LTO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ZAR',
